0
": 3.85%
17	,	_	.	,	_	20	punct	_	_
18	the	_	DET	DT	_	19	det	_	_
19	BBC	_	NOUN	NNP	_	20	nsubj	_	_
20	understands	_	VERB	VBZ	_	0	ROOT	_	_
21	.	_	.	.	_	20	punct	_	_
"
": 3.57%
1	On	_	ADP	IN	_	11	prep	_	_
2	Wednesday	_	NOUN	NNP	_	1	pobj	_	_
3	,	_	.	,	_	11	punct	_	_
4	Afghan	_	NOUN	NNP	_	5	nn	_	_
5	army	_	NOUN	NN	_	6	nn	_	_
6	spokesman	_	NOUN	NN	_	10	nn	_	_
7	Gen	_	NOUN	NNP	_	10	nn	_	_
8	Ghulam	_	NOUN	NNP	_	10	nn	_	_
9	Farook	_	NOUN	NNP	_	10	nn	_	_
10	Parwani	_	NOUN	NNP	_	11	nsubj	_	_
11	identified	_	VERB	VBD	_	0	ROOT	_	_
12	the	_	DET	DT	_	14	det	_	_
13	rogue	_	ADJ	JJ	_	14	amod	_	_
14	soldier	_	NOUN	NN	_	11	dobj	_	_
15	as	_	ADP	IN	_	11	prep	_	_
16	Talib	_	NOUN	NNP	_	17	nn	_	_
17	Hussein	_	NOUN	NNP	_	15	pobj	_	_
18	,	_	.	,	_	11	punct	_	_
19	from	_	ADP	IN	_	11	prep	_	_
20	the	_	DET	DT	_	23	det	_	_
21	minority	_	NOUN	NN	_	23	nn	_	_
22	Hazara	_	NOUN	NNP	_	23	nn	_	_
23	community	_	NOUN	NN	_	19	pobj	_	_
24	which	_	DET	WDT	_	27	nsubjpass	_	_
25	is	_	VERB	VBZ	_	27	auxpass	_	_
26	usually	_	ADV	RB	_	27	advmod	_	_
27	opposed	_	VERB	VBN	_	23	rcmod	_	_
28	to	_	ADP	IN	_	27	prep	_	_
29	the	_	DET	DT	_	30	det	_	_
30	Taliban	_	NOUN	NNP	_	28	pobj	_	_
31	.	_	.	.	_	11	punct	_	_
"
": 11.11%
1	He	_	PRON	PRP	_	2	nsubj	_	_
2	said	_	VERB	VBD	_	0	ROOT	_	_
3	the	_	DET	DT	_	4	det	_	_
4	man	_	NOUN	NN	_	6	poss	_	_
5	's	_	PRT	POS	_	4	possessive	_	_
6	motive	_	NOUN	NN	_	9	nsubj	_	_
7	was	_	VERB	VBD	_	9	cop	_	_
8	still	_	ADV	RB	_	9	advmod	_	_
9	unclear	_	ADJ	JJ	_	2	ccomp	_	_
10	.	_	.	.	_	2	punct	_	_
"
": 3.85%
1	Nato	_	ADJ	JJ	_	2	amod	_	_
2	soldiers	_	NOUN	NNS	_	5	nsubj	_	_
3	are	_	VERB	VBP	_	5	aux	_	_
4	increasingly	_	ADV	RB	_	5	advmod	_	_
5	fighting	_	VERB	VBG	_	0	ROOT	_	_
6	alongside	_	ADP	IN	_	5	prep	_	_
7	their	_	PRON	PRP$	_	9	poss	_	_
8	Afghan	_	ADJ	JJ	_	9	amod	_	_
9	counterparts	_	NOUN	NNS	_	6	pobj	_	_
10	as	_	ADP	IN	_	13	mark	_	_
11	the	_	DET	DT	_	12	det	_	_
12	West	_	NOUN	NNP	_	13	nsubj	_	_
13	tries	_	VERB	VBZ	_	5	advcl	_	_
14	to	_	PRT	TO	_	15	aux	_	_
15	transfer	_	VERB	VB	_	13	xcomp	_	_
16	responsibility	_	NOUN	NN	_	15	dobj	_	_
17	for	_	ADP	IN	_	16	prep	_	_
18	security	_	NOUN	NN	_	17	pobj	_	_
19	ahead	_	ADV	RB	_	15	advmod	_	_
20	of	_	ADP	IN	_	19	prep	_	_
21	a	_	DET	DT	_	23	det	_	_
22	gradual	_	ADJ	JJ	_	23	amod	_	_
23	withdrawal	_	NOUN	NN	_	20	pobj	_	_
24	starting	_	VERB	VBG	_	23	partmod	_	_
25	next	_	ADJ	JJ	_	26	amod	_	_
26	year	_	NOUN	NN	_	24	tmod	_	_
27	.	_	.	.	_	5	punct	_	_
"
": 3.57%
1	The	_	DET	DT	_	4	det	_	_
2	Afghan	_	NOUN	NNP	_	4	nn	_	_
3	interior	_	NOUN	NNP	_	4	amod	_	_
4	ministry	_	NOUN	NN	_	5	nsubj	_	_
5	said	_	VERB	VBD	_	0	ROOT	_	_
6	another	_	DET	DT	_	8	det	_	_
7	nine	_	NUM	CD	_	8	num	_	_
8	civilians	_	NOUN	NNS	_	10	nsubjpass	_	_
9	were	_	VERB	VBD	_	10	auxpass	_	_
10	killed	_	VERB	VBN	_	5	ccomp	_	_
11	in	_	ADP	IN	_	10	prep	_	_
12	Helmand	_	NOUN	NNP	_	13	nn	_	_
13	province	_	NOUN	NN	_	11	pobj	_	_
14	on	_	ADP	IN	_	10	prep	_	_
15	Tuesday	_	NOUN	NNP	_	14	pobj	_	_
16	when	_	ADV	WRB	_	24	advmod	_	_
17	the	_	DET	DT	_	18	det	_	_
18	minivan	_	NOUN	NN	_	24	nsubjpass	_	_
19	they	_	PRON	PRP	_	21	nsubj	_	_
20	were	_	VERB	VBD	_	21	aux	_	_
21	travelling	_	VERB	VBG	_	18	rcmod	_	_
22	in	_	ADP	IN	_	21	prep	_	_
23	was	_	VERB	VBD	_	24	auxpass	_	_
24	hit	_	VERB	VBN	_	10	advcl	_	_
25	by	_	ADP	IN	_	24	prep	_	_
26	a	_	DET	DT	_	28	det	_	_
27	roadside	_	NOUN	NN	_	28	nn	_	_
28	bomb	_	NOUN	NN	_	25	pobj	_	_
29	.	_	.	.	_	5	punct	_	_
"
": 6.25%
1	Bombs	_	NOUN	NNS	_	15	nsubj	_	_
2	,	_	.	,	_	1	punct	_	_
3	known	_	VERB	VBN	_	1	partmod	_	_
4	as	_	ADP	IN	_	3	prep	_	_
5	improvised	_	VERB	VBD	_	7	amod	_	_
6	explosive	_	ADJ	JJ	_	7	amod	_	_
7	devices	_	NOUN	NNS	_	4	pobj	_	_
8	-LRB-	_	.	-LRB-	_	7	punct	_	_
9	IEDs	_	NOUN	NNP	_	7	dep	_	_
10	-RRB-	_	.	-RRB-	_	7	punct	_	_
11	,	_	.	,	_	15	punct	_	_
12	are	_	VERB	VBP	_	15	cop	_	_
13	a	_	DET	DT	_	15	det	_	_
14	common	_	ADJ	JJ	_	15	amod	_	_
15	weapon	_	NOUN	NN	_	0	ROOT	_	_
16	of	_	ADP	IN	_	15	prep	_	_
17	the	_	DET	DT	_	18	det	_	_
18	Taliban	_	NOUN	NNP	_	16	pobj	_	_
19	.	_	.	.	_	15	punct	_	_
"
": 2.44%
1	Faisal	_	NOUN	NNP	_	2	nn	_	_
2	Shahzad	_	NOUN	NNP	_	0	ROOT	_	_
3	:	_	.	:	_	2	punct	_	_
4	Islam	_	NOUN	NNP	_	6	nsubj	_	_
5	will	_	VERB	MD	_	6	aux	_	_
6	spread	_	VERB	VB	_	2	dep	_	_
7	on	_	ADP	IN	_	6	prep	_	_
8	the	_	DET	DT	_	10	det	_	_
9	whole	_	ADJ	JJ	_	10	amod	_	_
10	world	_	NOUN	NN	_	7	pobj	_	_
11	and	_	CONJ	CC	_	6	cc	_	_
12	democracy	_	NOUN	NN	_	18	nsubj	_	_
13	will	_	VERB	MD	_	18	aux	_	_
14	be	_	VERB	VB	_	18	cop	_	_
15	defeated	_	VERB	VBN	_	17	amod	_	_
16	-	_	.	HYPH	_	17	punct	_	_
17	video	_	NOUN	NN	_	18	nn	_	_
18	courtesy	_	NOUN	NN	_	6	conj	_	_
19	of	_	ADP	IN	_	18	prep	_	_
20	al-Arabiya	_	NOUN	NNP	_	19	pobj	_	_
21	A	_	DET	DT	_	22	det	_	_
22	video	_	NOUN	NN	_	24	nsubj	_	_
23	has	_	VERB	VBZ	_	24	aux	_	_
24	emerged	_	VERB	VBN	_	20	rcmod	_	_
25	in	_	ADP	IN	_	40	prep	_	_
26	which	_	DET	WDT	_	25	pobj	_	_
27	the	_	DET	DT	_	28	det	_	_
28	man	_	NOUN	NN	_	40	nsubj	_	_
29	who	_	PRON	WP	_	30	nsubj	_	_
30	attempted	_	VERB	VBD	_	28	rcmod	_	_
31	to	_	PRT	TO	_	32	aux	_	_
32	set	_	VERB	VB	_	30	xcomp	_	_
33	off	_	PRT	RP	_	32	prt	_	_
34	a	_	DET	DT	_	36	det	_	_
35	car	_	NOUN	NN	_	36	nn	_	_
36	bomb	_	NOUN	NN	_	32	dobj	_	_
37	in	_	ADP	IN	_	32	prep	_	_
38	New	_	NOUN	NNP	_	39	nn	_	_
39	York	_	NOUN	NNP	_	37	pobj	_	_
40	defends	_	VERB	VBZ	_	24	ccomp	_	_
41	his	_	PRON	PRP$	_	42	poss	_	_
42	actions	_	NOUN	NNS	_	40	dobj	_	_
43	.	_	.	.	_	2	punct	_	_
"
": 4.00%
1	Faisal	_	NOUN	NNP	_	2	nn	_	_
2	Shahzad	_	NOUN	NNP	_	3	nsubj	_	_
3	says	_	VERB	VBZ	_	0	ROOT	_	_
4	in	_	ADP	IN	_	9	prep	_	_
5	the	_	DET	DT	_	6	det	_	_
6	tape	_	NOUN	NN	_	4	pobj	_	_
7	he	_	PRON	PRP	_	9	nsubj	_	_
8	is	_	VERB	VBZ	_	9	aux	_	_
9	carrying	_	VERB	VBG	_	3	ccomp	_	_
10	out	_	PRT	RP	_	9	prt	_	_
11	the	_	DET	DT	_	14	det	_	_
12	Times	_	NOUN	NNP	_	13	nn	_	_
13	Square	_	NOUN	NNP	_	14	nn	_	_
14	attack	_	NOUN	NN	_	9	dobj	_	_
15	as	_	ADP	IN	_	9	prep	_	_
16	revenge	_	NOUN	NN	_	15	pobj	_	_
17	for	_	ADP	IN	_	16	prep	_	_
18	Muslim	_	ADJ	JJ	_	19	amod	_	_
19	fighters	_	NOUN	NNS	_	17	pobj	_	_
20	,	_	.	,	_	19	punct	_	_
21	oppressed	_	VERB	VBN	_	24	amod	_	_
22	and	_	CONJ	CC	_	21	cc	_	_
23	weak	_	ADJ	JJ	_	21	conj	_	_
24	Muslims	_	NOUN	NNPS	_	19	conj	_	_
25	,	_	.	,	_	19	punct	_	_
26	and	_	CONJ	CC	_	19	cc	_	_
27	martyrs	_	NOUN	NNS	_	19	conj	_	_
28	.	_	.	.	_	3	punct	_	_
"
": 6.25%
1	The	_	DET	DT	_	4	det	_	_
2	Pakistani-born	_	NOUN	NNP	_	4	nn	_	_
3	US	_	NOUN	NNP	_	4	nn	_	_
4	citizen	_	NOUN	NN	_	6	nsubj	_	_
5	has	_	VERB	VBZ	_	6	aux	_	_
6	admitted	_	VERB	VBN	_	0	ROOT	_	_
7	all	_	DET	DT	_	8	det	_	_
8	charges	_	NOUN	NNS	_	6	dobj	_	_
9	relating	_	VERB	VBG	_	8	partmod	_	_
10	to	_	ADP	IN	_	9	prep	_	_
11	the	_	DET	DT	_	13	det	_	_
12	attempted	_	VERB	VBN	_	13	amod	_	_
13	attack	_	NOUN	NN	_	10	pobj	_	_
14	on	_	ADP	IN	_	13	prep	_	_
15	1	_	NUM	CD	_	16	num	_	_
16	May	_	NOUN	NNP	_	14	pobj	_	_
17	.	_	.	.	_	6	punct	_	_
"
": 7.14%
1	A	_	DET	DT	_	5	det	_	_
2	petrol	_	NOUN	NN	_	5	nn	_	_
3	and	_	CONJ	CC	_	2	cc	_	_
4	propane	_	NOUN	NN	_	2	conj	_	_
5	bomb	_	NOUN	NN	_	7	nsubjpass	_	_
6	was	_	VERB	VBD	_	7	auxpass	_	_
7	left	_	VERB	VBN	_	0	ROOT	_	_
8	in	_	ADP	IN	_	7	prep	_	_
9	a	_	DET	DT	_	10	det	_	_
10	car	_	NOUN	NN	_	8	pobj	_	_
11	but	_	CONJ	CC	_	7	cc	_	_
12	failed	_	VERB	VBD	_	7	conj	_	_
13	to	_	PRT	TO	_	14	aux	_	_
14	ignite	_	VERB	VB	_	12	xcomp	_	_
15	.	_	.	.	_	7	punct	_	_
"
": 12.50%
1	Shahzad	_	NOUN	NNP	_	3	nsubj	_	_
2	is	_	VERB	VBZ	_	3	cop	_	_
3	due	_	ADJ	JJ	_	0	ROOT	_	_
4	to	_	PRT	TO	_	6	aux	_	_
5	be	_	VERB	VB	_	6	auxpass	_	_
6	sentenced	_	VERB	VBN	_	3	xcomp	_	_
7	in	_	ADP	IN	_	6	prep	_	_
8	October	_	NOUN	NNP	_	7	pobj	_	_
9	.	_	.	.	_	3	punct	_	_
"
": 7.69%
1	A	_	DET	DT	_	3	det	_	_
2	street	_	NOUN	NN	_	3	nn	_	_
3	vendor	_	NOUN	NN	_	4	nsubj	_	_
4	saw	_	VERB	VBD	_	0	ROOT	_	_
5	smoke	_	NOUN	NN	_	4	dobj	_	_
6	coming	_	VERB	VBG	_	5	partmod	_	_
7	from	_	ADP	IN	_	6	prep	_	_
8	the	_	DET	DT	_	9	det	_	_
9	vehicle	_	NOUN	NN	_	7	pobj	_	_
10	and	_	CONJ	CC	_	4	cc	_	_
11	alerted	_	VERB	VBD	_	4	conj	_	_
12	the	_	DET	DT	_	13	det	_	_
13	police	_	NOUN	NNS	_	11	dobj	_	_
14	.	_	.	.	_	4	punct	_	_
"
": 4.35%
1	Shahzad	_	NOUN	NNP	_	3	nsubjpass	_	_
2	was	_	VERB	VBD	_	3	auxpass	_	_
3	arrested	_	VERB	VBN	_	0	ROOT	_	_
4	two	_	NUM	CD	_	5	num	_	_
5	days	_	NOUN	NNS	_	6	npadvmod	_	_
6	later	_	ADV	RB	_	3	advmod	_	_
7	as	_	ADP	IN	_	9	mark	_	_
8	he	_	PRON	PRP	_	9	nsubj	_	_
9	tried	_	VERB	VBD	_	3	advcl	_	_
10	to	_	PRT	TO	_	11	aux	_	_
11	take	_	VERB	VB	_	9	xcomp	_	_
12	a	_	DET	DT	_	13	det	_	_
13	flight	_	NOUN	NN	_	11	dobj	_	_
14	to	_	ADP	IN	_	13	prep	_	_
15	Dubai	_	NOUN	NNP	_	14	pobj	_	_
16	from	_	ADP	IN	_	11	prep	_	_
17	New	_	NOUN	NNP	_	18	nn	_	_
18	York	_	NOUN	NNP	_	23	poss	_	_
19	's	_	PRT	POS	_	18	possessive	_	_
20	John	_	NOUN	NNP	_	22	nn	_	_
21	F	_	NOUN	NNP	_	22	nn	_	_
22	Kennedy	_	NOUN	NNP	_	23	nn	_	_
23	airport	_	NOUN	NN	_	16	pobj	_	_
24	.	_	.	.	_	3	punct	_	_
"
": 2.78%
1	In	_	ADP	IN	_	13	prep	_	_
2	the	_	DET	DT	_	3	det	_	_
3	video	_	NOUN	NN	_	1	pobj	_	_
4	,	_	.	,	_	13	punct	_	_
5	broadcast	_	VERB	VBN	_	13	partmod	_	_
6	on	_	ADP	IN	_	5	prep	_	_
7	the	_	DET	DT	_	10	det	_	_
8	al-Arabiya	_	NOUN	NNP	_	10	nn	_	_
9	TV	_	NOUN	NN	_	10	nn	_	_
10	station	_	NOUN	NN	_	6	pobj	_	_
11	,	_	.	,	_	13	punct	_	_
12	Shahzad	_	NOUN	NNP	_	13	nsubj	_	_
13	refers	_	VERB	VBZ	_	0	ROOT	_	_
14	to	_	ADP	IN	_	13	prep	_	_
15	the	_	DET	DT	_	17	det	_	_
16	US-led	_	ADJ	JJ	_	17	amod	_	_
17	war	_	NOUN	NN	_	14	pobj	_	_
18	in	_	ADP	IN	_	17	prep	_	_
19	Afghanistan	_	NOUN	NNP	_	18	pobj	_	_
20	and	_	CONJ	CC	_	14	cc	_	_
21	to	_	ADP	IN	_	14	conj	_	_
22	two	_	NUM	CD	_	24	num	_	_
23	Islamist	_	ADJ	JJ	_	24	amod	_	_
24	leaders	_	NOUN	NNS	_	21	pobj	_	_
25	killed	_	VERB	VBN	_	24	partmod	_	_
26	by	_	ADP	IN	_	25	prep	_	_
27	US	_	NOUN	NNP	_	28	nn	_	_
28	forces	_	NOUN	NNS	_	26	pobj	_	_
29	-	_	.	:	_	24	punct	_	_
30	Baytullah	_	NOUN	NNP	_	31	nn	_	_
31	Mehsud	_	NOUN	NNP	_	24	dep	_	_
32	and	_	CONJ	CC	_	31	cc	_	_
33	Abu	_	NOUN	NNP	_	35	nn	_	_
34	Musaab	_	NOUN	NNP	_	35	nn	_	_
35	al-Zarqawi	_	NOUN	NNP	_	31	conj	_	_
36	of	_	ADP	IN	_	35	prep	_	_
37	al-Qaeda	_	NOUN	NNP	_	36	pobj	_	_
38	in	_	ADP	IN	_	35	prep	_	_
39	Iraq	_	NOUN	NNP	_	38	pobj	_	_
40	.	_	.	.	_	13	punct	_	_
"
": 5.00%
1	Eight	_	NUM	CD	_	2	num	_	_
2	years	_	NOUN	NNS	_	4	nsubj	_	_
3	has	_	VERB	VBZ	_	4	aux	_	_
4	passed	_	VERB	VBN	_	21	ccomp	_	_
5	by	_	PRT	RP	_	4	prt	_	_
6	in	_	ADP	IN	_	4	prep	_	_
7	Afghanistan	_	NOUN	NNP	_	6	pobj	_	_
8	and	_	CONJ	CC	_	4	cc	_	_
9	you	_	PRON	PRP	_	11	nsubj	_	_
10	will	_	VERB	MD	_	11	aux	_	_
11	see	_	VERB	VB	_	4	conj	_	_
12	that	_	ADP	IN	_	18	mark	_	_
13	the	_	DET	DT	_	15	det	_	_
14	Muslim	_	ADJ	JJ	_	15	amod	_	_
15	war	_	NOUN	NN	_	18	nsubj	_	_
16	has	_	VERB	VBZ	_	18	aux	_	_
17	just	_	ADV	RB	_	18	advmod	_	_
18	started	_	VERB	VBN	_	11	ccomp	_	_
19	,	_	.	,	_	21	punct	_	_
20	he	_	PRON	PRP	_	21	nsubj	_	_
21	says	_	VERB	VBZ	_	0	ROOT	_	_
22	.	_	.	.	_	21	punct	_	_
"
": 2.50%
1	This	_	DET	DT	_	2	det	_	_
2	attack	_	NOUN	NN	_	12	nsubj	_	_
3	on	_	ADP	IN	_	2	prep	_	_
4	the	_	DET	DT	_	6	det	_	_
5	United	_	NOUN	NNP	_	6	nn	_	_
6	States	_	NOUN	NNP	_	3	pobj	_	_
7	will	_	VERB	MD	_	12	aux	_	_
8	also	_	ADV	RB	_	12	advmod	_	_
9	be	_	VERB	VB	_	12	cop	_	_
10	a	_	DET	DT	_	12	det	_	_
11	revenge	_	NOUN	NN	_	12	nn	_	_
12	attack	_	NOUN	NN	_	0	ROOT	_	_
13	for	_	ADP	IN	_	12	prep	_	_
14	all	_	DET	PDT	_	16	predet	_	_
15	the	_	DET	DT	_	16	det	_	_
16	mujahideen	_	NOUN	NN	_	13	pobj	_	_
17	...	_	.	,	_	12	punct	_	_
18	and	_	CONJ	CC	_	12	cc	_	_
19	the	_	DET	DT	_	23	det	_	_
20	weak	_	ADJ	JJ	_	23	amod	_	_
21	and	_	CONJ	CC	_	20	cc	_	_
22	oppressed	_	VERB	VBD	_	20	conj	_	_
23	Muslims	_	NOUN	NNPS	_	12	conj	_	_
24	,	_	.	,	_	23	punct	_	_
25	for	_	ADP	IN	_	28	prep	_	_
26	example	_	NOUN	NN	_	25	pobj	_	_
27	Baytullah	_	NOUN	NNP	_	28	nn	_	_
28	Mehsud	_	NOUN	NNP	_	23	appos	_	_
29	and	_	CONJ	CC	_	28	cc	_	_
30	Abu	_	NOUN	NNP	_	31	nn	_	_
31	Musaab	_	NOUN	NNP	_	32	nn	_	_
32	al-Zarqawi	_	NOUN	NNP	_	28	conj	_	_
33	,	_	.	,	_	28	punct	_	_
34	and	_	CONJ	CC	_	28	cc	_	_
35	all	_	DET	PDT	_	37	dep	_	_
36	the	_	DET	DT	_	37	det	_	_
37	Muslims	_	NOUN	NNPS	_	28	conj	_	_
38	and	_	CONJ	CC	_	37	cc	_	_
39	Arabs	_	NOUN	NNPS	_	37	conj	_	_
40	that	_	DET	WDT	_	43	nsubjpass	_	_
41	have	_	VERB	VBP	_	43	aux	_	_
42	been	_	VERB	VBN	_	43	auxpass	_	_
43	martyred	_	VERB	VBN	_	37	rcmod	_	_
44	.	_	.	.	_	12	punct	_	_
"
": 4.35%
1	I	_	PRON	PRP	_	3	nsubj	_	_
2	will	_	VERB	MD	_	3	aux	_	_
3	take	_	VERB	VB	_	0	ROOT	_	_
4	revenge	_	NOUN	NN	_	3	dobj	_	_
5	on	_	ADP	IN	_	3	prep	_	_
6	their	_	PRON	PRP$	_	7	poss	_	_
7	behalf	_	NOUN	NN	_	5	pobj	_	_
8	and	_	CONJ	CC	_	3	cc	_	_
9	I	_	PRON	PRP	_	11	nsubj	_	_
10	really	_	ADV	RB	_	11	advmod	_	_
11	wish	_	VERB	VBP	_	3	conj	_	_
12	that	_	ADP	IN	_	20	mark	_	_
13	the	_	DET	DT	_	14	det	_	_
14	hearts	_	NOUN	NNS	_	20	nsubj	_	_
15	of	_	ADP	IN	_	14	prep	_	_
16	the	_	DET	DT	_	17	det	_	_
17	Muslims	_	NOUN	NNPS	_	15	pobj	_	_
18	will	_	VERB	MD	_	20	aux	_	_
19	be	_	VERB	VB	_	20	cop	_	_
20	pleased	_	ADJ	JJ	_	11	ccomp	_	_
21	with	_	ADP	IN	_	20	prep	_	_
22	this	_	DET	DT	_	23	det	_	_
23	attack	_	NOUN	NN	_	21	pobj	_	_
24	.	_	.	.	_	3	punct	_	_
"
": 4.76%
1	Islam	_	NOUN	NNP	_	3	nsubj	_	_
2	will	_	VERB	MD	_	3	aux	_	_
3	spread	_	VERB	VB	_	0	ROOT	_	_
4	on	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	7	det	_	_
6	whole	_	ADJ	JJ	_	7	amod	_	_
7	world	_	NOUN	NN	_	4	pobj	_	_
8	and	_	CONJ	CC	_	3	cc	_	_
9	democracy	_	NOUN	NN	_	12	nsubjpass	_	_
10	will	_	VERB	MD	_	12	aux	_	_
11	be	_	VERB	VB	_	12	auxpass	_	_
12	defeated	_	VERB	VBN	_	3	conj	_	_
13	...	_	.	NFP	_	12	punct	_	_
14	and	_	CONJ	CC	_	12	cc	_	_
15	the	_	DET	DT	_	16	det	_	_
16	world	_	NOUN	NN	_	21	nsubj	_	_
17	of	_	ADP	IN	_	16	prep	_	_
18	Allah	_	NOUN	NNP	_	17	pobj	_	_
19	will	_	VERB	MD	_	21	aux	_	_
20	be	_	VERB	VB	_	21	cop	_	_
21	supreme	_	ADJ	JJ	_	12	conj	_	_
22	.	_	.	.	_	3	punct	_	_
"
": 2.38%
1	In	_	ADP	IN	_	11	prep	_	_
2	a	_	DET	DT	_	4	det	_	_
3	court	_	NOUN	NN	_	4	nn	_	_
4	appearance	_	NOUN	NN	_	1	pobj	_	_
5	in	_	ADP	IN	_	4	prep	_	_
6	Manhattan	_	NOUN	NNP	_	5	pobj	_	_
7	last	_	ADJ	JJ	_	8	amod	_	_
8	month	_	NOUN	NN	_	4	dep	_	_
9	,	_	.	,	_	11	punct	_	_
10	Shahzad	_	NOUN	NNP	_	11	nsubj	_	_
11	said	_	VERB	VBD	_	0	ROOT	_	_
12	he	_	PRON	PRP	_	13	nsubj	_	_
13	wanted	_	VERB	VBD	_	11	ccomp	_	_
14	to	_	PRT	TO	_	15	aux	_	_
15	let	_	VERB	VB	_	13	xcomp	_	_
16	the	_	DET	DT	_	17	det	_	_
17	US	_	NOUN	NNP	_	18	nsubj	_	_
18	know	_	VERB	VB	_	15	ccomp	_	_
19	that	_	ADP	IN	_	43	mark	_	_
20	if	_	ADP	IN	_	24	mark	_	_
21	it	_	PRON	PRP	_	24	nsubj	_	_
22	did	_	VERB	VBD	_	24	aux	_	_
23	not	_	ADV	RB	_	24	neg	_	_
24	get	_	VERB	VB	_	43	advcl	_	_
25	out	_	ADP	IN	_	24	prep	_	_
26	of	_	ADP	IN	_	25	pcomp	_	_
27	Iraq	_	NOUN	NNP	_	26	pobj	_	_
28	and	_	CONJ	CC	_	27	cc	_	_
29	Afghanistan	_	NOUN	NNP	_	27	conj	_	_
30	and	_	CONJ	CC	_	24	cc	_	_
31	stop	_	VERB	VB	_	24	conj	_	_
32	drone	_	NOUN	NN	_	33	nn	_	_
33	attacks	_	NOUN	NNS	_	31	dobj	_	_
34	and	_	CONJ	CC	_	33	cc	_	_
35	meddling	_	VERB	VBG	_	33	conj	_	_
36	in	_	ADP	IN	_	35	prep	_	_
37	Muslim	_	ADJ	JJ	_	38	amod	_	_
38	lands	_	NOUN	NNS	_	36	pobj	_	_
39	,	_	.	,	_	43	punct	_	_
40	we	_	PRON	PRP	_	43	nsubj	_	_
41	will	_	VERB	MD	_	43	aux	_	_
42	be	_	VERB	VB	_	43	aux	_	_
43	attacking	_	VERB	VBG	_	18	ccomp	_	_
44	US	_	NOUN	NNP	_	43	dobj	_	_
45	.	_	.	.	_	11	punct	_	_
"
": 7.14%
1	Shahzad	_	NOUN	NNP	_	5	nsubj	_	_
2	,	_	.	,	_	1	punct	_	_
3	30	_	NUM	CD	_	1	amod	_	_
4	,	_	.	,	_	1	punct	_	_
5	told	_	VERB	VBD	_	0	ROOT	_	_
6	the	_	DET	DT	_	7	det	_	_
7	court	_	NOUN	NN	_	5	dobj	_	_
8	:	_	.	:	_	5	punct	_	_
9	One	_	NUM	CD	_	10	nsubj	_	_
10	has	_	VERB	VBZ	_	5	parataxis	_	_
11	to	_	PRT	TO	_	12	aux	_	_
12	understand	_	VERB	VB	_	10	xcomp	_	_
13	where	_	ADV	WRB	_	16	advmod	_	_
14	I	_	PRON	PRP	_	16	nsubj	_	_
15	'm	_	VERB	VBP	_	16	aux	_	_
16	coming	_	VERB	VBG	_	12	advcl	_	_
17	from	_	ADP	IN	_	16	prep	_	_
18	.	_	.	.	_	5	punct	_	_
"
": 16.67%
1	I	_	PRON	PRP	_	2	nsubj	_	_
2	consider	_	VERB	VBP	_	0	ROOT	_	_
3	myself	_	PRON	PRP	_	7	nsubj	_	_
4	...	_	.	:	_	3	punct	_	_
5	a	_	DET	DT	_	7	det	_	_
6	Muslim	_	ADJ	JJ	_	7	amod	_	_
7	soldier	_	NOUN	NN	_	2	xcomp	_	_
8	.	_	.	.	_	2	punct	_	_
"
": 4.35%
1	During	_	ADP	IN	_	7	prep	_	_
2	their	_	PRON	PRP$	_	3	poss	_	_
3	investigation	_	NOUN	NN	_	1	pobj	_	_
4	,	_	.	,	_	7	punct	_	_
5	the	_	DET	DT	_	6	det	_	_
6	FBI	_	NOUN	NNP	_	7	nsubj	_	_
7	traced	_	VERB	VBD	_	0	ROOT	_	_
8	the	_	DET	DT	_	9	det	_	_
9	purchase	_	NOUN	NN	_	7	dobj	_	_
10	of	_	ADP	IN	_	9	prep	_	_
11	the	_	DET	DT	_	14	det	_	_
12	Nissan	_	NOUN	NNP	_	14	nn	_	_
13	Pathfinder	_	NOUN	NNP	_	14	nn	_	_
14	SUV	_	NOUN	NNP	_	10	pobj	_	_
15	to	_	ADP	IN	_	9	prep	_	_
16	Shahzad	_	NOUN	NNP	_	15	pobj	_	_
17	,	_	.	,	_	16	punct	_	_
18	a	_	DET	DT	_	19	det	_	_
19	transaction	_	NOUN	NN	_	16	appos	_	_
20	that	_	DET	WDT	_	22	nsubj	_	_
21	eventually	_	ADV	RB	_	22	advmod	_	_
22	led	_	VERB	VBD	_	19	rcmod	_	_
23	to	_	ADP	IN	_	22	prep	_	_
24	his	_	PRON	PRP$	_	25	poss	_	_
25	arrest	_	NOUN	NN	_	23	pobj	_	_
26	.	_	.	.	_	7	punct	_	_
"
": 3.12%
1	While	_	ADP	IN	_	3	mark	_	_
2	being	_	VERB	VBG	_	3	auxpass	_	_
3	interrogated	_	VERB	VBN	_	6	advcl	_	_
4	,	_	.	,	_	6	punct	_	_
5	Shahzad	_	NOUN	NNP	_	6	nsubj	_	_
6	revealed	_	VERB	VBD	_	0	ROOT	_	_
7	he	_	PRON	PRP	_	9	nsubj	_	_
8	had	_	VERB	VBD	_	9	aux	_	_
9	gone	_	VERB	VBN	_	6	ccomp	_	_
10	to	_	ADP	IN	_	9	prep	_	_
11	Pakistan	_	NOUN	NNP	_	16	poss	_	_
12	's	_	PRT	POS	_	11	possessive	_	_
